sitename,total_disturbance_index
3578000,11
3579100,18
3582000,20
3584000,10
3584500,21
3584600,21
3586500,23
3588000,17
3588400,7
3588500,13
3589250,24
3591800,21
3592000,22
3592200,28
3592300,20
3592500,25
3592718,7
3593800,9
3596000,21
3598000,26
3599500,21
3600088,13
3600500,7
3602500,12
3603000,23
3604000,19
3604400,16
3605555,22
3606500,13
3610200,18
3611260,21
3612000,18
4014500,10
4015330,8
4015500,28
4016500,26
4018750,24
4019000,25
4024000,22
4024098,9
4024430,10
4025500,11
4027000,9
4027500,14
4029990,18
4030000,18
4031000,8
4031500,18
4032000,14
4033000,11
4034500,11
4035000,9
4036000,16
4037500,22
4039500,13
4040000,13
4040500,11
4041500,13
4042500,7
4043050,10
4044400,26
4045500,9
4046000,7
4049500,17
4055000,16
4056500,13
4057000,14
4057510,10
4057800,11
4058000,21
4058100,19
4058200,33
4058500,30
4059000,22
4059500,8
4060500,13
4060993,13
4061000,14
4061500,12
4062000,14
4062200,10
4062500,20
4063000,20
4063500,19
4063700,6
4064500,10
4065300,10
4065500,17
4066003,20
4066500,11
4066800,19
4067000,19
4067500,18
4069500,14
4071000,17
4071858,9
4073468,20
4073500,23
4074950,16
4077400,17
4078500,12
4079000,17
4080000,15
4084445,25
4084500,25
4085200,17
4085281,18
4085427,22
4086000,24
4086500,18
4086600,23
4087000,23
4087030,15
4087088,22
4087120,21
4087159,24
4087204,22
4087220,23
4087240,25
4087257,16
4093000,32
4094000,30
4094500,26
4095300,15
4096100,18
4096400,19
4096405,19
4096515,14
4096600,22
4096900,13
4097500,19
4097540,16
4099000,24
4099510,23
4099750,21
4099808,21
4099850,15
4100222,26
4100252,18
4100295,11
4100500,26
4101000,25
4101500,30
4101800,22
4102500,23
4102700,16
4103010,20
4103500,20
4105000,19
4105500,22
4105700,20
4106000,23
4106180,18
4106300,18
4106320,20
4106400,21
4106500,20
4108600,15
4108800,20
4108801,20
4109000,33
4111000,25
4111379,15
4111500,14
4112000,14
4112500,18
4113000,27
4114000,26
4114498,21
4114500,20
4115000,20
4115265,11
4116000,22
4116500,22
4117000,10
4117500,14
4118000,16
4118500,23
4119000,22
4121000,22
4121300,21
4121500,19
4121900,17
4122000,20
4122100,14
4122200,14
4122500,12
4123000,11
4123500,12
4124000,15
4124500,14
4125460,11
4125500,11
4126000,17
4127000,13
4127800,6
4127918,8
4127997,15
4128000,15
4128990,13
4129000,13
4129500,14
4130000,16
4130500,17
4131500,13
4132000,16
4132500,15
4133500,15
4133501,15
4134000,16
4135500,17
4135600,12
4135700,18
4136500,16
4137500,18
4138000,11
4138500,14
4139000,11
4139500,12
4140000,8
4140500,13
4141000,7
4142000,19
4143500,18
4143900,21
4144000,27
4146000,24
4146063,25
4147500,23
4148140,17
4148500,25
4149000,24
4150000,12
4150500,13
4150800,18
4151000,15
4151500,19
4152238,15
4152500,16
4153500,15
4154000,27
4154500,21
4155000,16
4155500,20
4156000,22
4158500,19
4159492,18
4159500,17
4159900,22
4160600,22
4160800,17
4160900,26
4161000,31
4161100,22
4161500,22
4161540,21
4161580,18
4161800,28
4162900,27
4163400,17
4164000,31
4164100,18
4164300,18
4164500,19
4165500,28
4166100,22
4166300,17
4166500,25
4167000,28
4168000,21
4170000,33
4170500,34
4172000,32
4172500,18
4173000,29
4173500,16
4174500,32
4175600,25
4176000,27
4176500,29
4176605,21
4177000,29
4177720,28
4178000,25
4179000,23
4179500,21
4180000,25
4180500,25
4181500,26
4182000,22
4183000,26
4183500,26
4184500,13
4185000,15
4185440,11
4186500,20
4187500,30
4189000,29
4191500,25
4192500,27
4193500,23
4195500,26
4196000,26
4196500,20
4196800,20
4197000,21
4197100,15
4197170,10
4198000,22
4199000,27
4199500,18
4200500,23
4201500,27
4202000,22
4204000,28
4204500,28
4206000,30
4207200,28
4208000,30
4209000,24
4211500,15
4212000,19
4212100,22
4212500,14
4213000,14
4213040,11
4213075,12
4213500,20
4214500,16
4215000,16
4215500,21
4216200,22
4216418,13
4216500,8
4217000,19
4217500,16
4218000,19
4218518,19
4221000,11
4221500,17
4223000,14
4224775,10
4225000,16
4227000,19
4227500,22
4228500,24
4229500,18
4230380,9
4230500,16
4231000,16
4232000,26
4232050,25
423205010,17
4232100,12
4232482,26
4233000,16
4234000,18
4235250,14
4235500,32
4237500,24
4239000,17
4240010,20
4240100,19
4240120,16
4240180,29
4240200,27
4240300,27
4242500,15
4243500,23
4245000,19
4245200,14
4246500,28
4249000,29
4250750,14
4252500,16
4253500,22
4254500,15
4256000,7
4257000,15
4258000,18
4260500,23
4261000,13
4262000,22
4262500,8
4263000,18
4265000,8
4266500,22
4267500,23
4268000,26
4268800,9
4269000,10
4270000,16
4270200,16
4270510,21
4273500,20
4275000,10
4275500,15
4276500,11
4278300,9
4279000,28
4280000,23
4280350,7
4281500,18
4282000,20
4282500,14
4284000,19
4285500,14
4286000,22
4287000,19
4288000,11
4289000,16
4290500,24
4292000,16
4292500,15
4292700,16
4296000,12
4296500,15
5014000,12
5017500,13
5040500,26
5046000,28
5050000,19
5051500,25
5051522,23
5051600,17
5051700,17
5053000,17
5054000,22
5054500,13
5056000,13
5056100,15
5056200,11
5057000,12
5057200,11
5058000,15
5058500,23
5058700,17
5059000,16
5059500,16
5059700,13
5060000,15
5060500,20
5061000,21
5061500,18
5062000,18
5062500,17
5064000,17
5064900,14
5065500,14
5066500,17
5069000,20
5074500,15
5075000,16
5076000,22
5078000,14
5078230,16
5078500,14
5079000,20
5083000,24
5083600,10
5084000,20
5085000,20
5087500,14
5089000,17
5089500,6
5090000,17
5094000,17
5098700,8
5098800,10
5099400,17
5100500,23
5101000,20
5104500,14
5116500,16
5120200,9
5120500,10
5123400,14
5123600,14
5123700,13
5127000,16
5127500,18
5129000,19
5129115,18
5130500,14
5131000,25
5131500,16
5132000,14
5139500,11
5201500,17
5206500,16
5211000,23
5212700,20
5216860,26
5219000,16
5220500,21
5227500,21
5231000,18
5242300,28
5244000,19
5245100,26
5247000,19
5247500,22
5267000,23
5270500,24
5275000,20
5278000,28
5279000,23
5280000,27
5286000,22
5287890,24
5290000,13
5291000,14
5292000,16
5293000,11
5294000,19
5300000,16
5304500,20
5311000,18
5311400,18
5313500,17
5315000,17
5316500,20
5317000,18
5317200,14
5319500,24
5320000,23
5320500,25
5325000,21
5327000,19
5330000,21
5332500,16
5333500,16
5336000,15
5336700,14
5337400,17
5338500,15
5340050,26
5340500,21
5341500,21
5345000,25
5353800,23
5355200,25
5356000,18
5356500,17
5358500,18
5359500,18
5360500,22
5362000,13
5365500,25
5368000,19
5369000,20
5369500,21
5370000,24
5372995,20
5373000,28
5374000,23
5376000,17
5376500,16
5379400,21
5379500,16
5381000,14
5382000,15
5383000,16
5384000,12
5384500,11
5385000,13
5385500,11
5387500,13
5388500,19
5391000,23
5393000,22
5393500,11
5394500,11
5395000,22
5397500,15
5398000,25
5399500,15
5400650,13
5400760,26
5402000,17
5403500,16
5404000,22
5405000,23
5406500,14
5407000,24
5408000,16
5410490,18
5411600,10
5412500,12
5413500,15
5414000,15
5414500,12
5414820,16
5415000,12
5417000,12
5418500,23
5419000,19
5420000,20
5420560,13
5421000,16
5422000,22
5422470,22
5423000,12
5424000,26
5425500,25
5426000,26
5426250,27
5427570,24
5427718,17
5427948,18
5429500,34
5430150,23
5430175,34
5430500,29
54310157,17
5431017,19
5431022,25
5431486,23
5432500,14
5433000,13
5434500,14
5435000,11
5435500,17
5436500,15
5437500,26
5438250,14
5438500,24
5439000,14
5439500,22
5440000,23
5440500,14
5443500,26
5444000,15
5446500,22
5447500,19
5448000,18
5449000,22
5449500,19
5451500,17
5451700,15
5451900,11
5452000,12
5452200,14
5453000,13
5453100,18
5454000,12
5454300,15
5454500,27
5455000,19
5455010,18
5455100,14
5455500,13
5455700,22
5457000,26
5457700,19
5458000,11
5458500,20
5458900,14
5459000,25
5459500,17
5462000,19
5463000,13
5463500,15
5464000,23
5464500,20
5465000,21
5465500,22
5466000,14
5466500,16
5467000,11
5468500,23
5469000,19
5469500,17
5470000,18
5470500,11
5471000,18
5471050,21
5471200,20
5471500,20
5472500,19
5473400,17
5473500,14
5474000,20
5476000,20
5476500,18
5476750,25
5478000,21
5479000,21
5480000,19
5480500,21
5481000,23
5481300,21
5481650,23
5481950,19
5482000,24
5482170,20
5482300,19
5482500,20
5483000,11
5483450,16
5483600,21
5484000,18
5484500,23
5484800,21
5485500,24
5485640,23
5486000,26
5486490,19
5487470,16
5487500,23
5487980,15
5488200,15
5488500,23
5489000,11
5489500,22
5490500,20
5494300,13
5495000,15
5495500,14
5496000,12
5497000,16
5498000,11
5500000,12
5501000,13
5502000,17
5502040,13
5502300,14
5502500,17
5503000,11
5503800,11
5504800,18
5505000,19
5506000,15
5506500,18
5506800,21
5507500,20
5507600,16
5507800,23
5508000,23
5508805,11
5513000,14
5514500,13
5515000,24
5515500,29
5516500,24
5517000,24
5517500,25
5517530,28
5518000,29
5519500,19
5520500,30
5521000,18
5522000,20
5522500,21
5523500,18
5524000,15
5524500,24
5525000,22
5525500,16
5526000,23
5526500,16
5527500,29
5527800,23
5528000,27
5528500,26
5529000,28
5529500,24
5530000,24
5530990,27
5531000,27
5531500,36
5532000,33
5532500,31
5533000,31
5533400,18
5534500,20
5535000,21
5535070,27
5535500,28
5536000,28
5536195,31
5536215,32
5536235,27
5536255,25
5536270,28
5536275,32
5536290,32
5536340,26
5536500,22
5536995,37
5537500,23
5539000,28
5539900,26
5540060,20
5540095,26
5540275,19
5540500,32
5542000,25
5543500,34
5543830,31
5544200,25
5545750,29
5548280,24
5549000,19
5550000,32
5550500,26
5551200,20
5551700,17
5552500,27
5554500,14
5555300,20
5555500,19
5556500,18
5558300,33
5558500,16
5559000,11
5559500,13
5560500,36
5561000,24
5561500,33
5562000,36
5563500,21
5564400,13
5566500,14
5567500,19
5568000,27
5568500,33
5568800,12
5569500,19
5570000,19
5570360,28
5570370,26
5570910,15
5571000,15
5572000,17
5573540,22
5574000,19
5574500,20
5576000,30
5576500,30
5577500,18
5578500,32
5579500,17
5580000,19
5580500,20
5580950,29
5581500,20
5582000,26
5582500,21
5583000,26
5584400,12
5584500,13
5585000,15
5586000,16
5586500,11
5586800,25
5587000,22
5587900,25
5588000,20
5589500,22
5590800,20
5591200,23
5591500,12
5591550,17
5591700,19
5592000,26
5592050,11
5592100,23
5592300,11
5592500,29
5592800,14
5592900,14
5593000,23
5593520,21
5593575,12
5593600,18
5593900,17
5594000,28
5594100,25
5594450,25
5594800,30
5595000,26
5595200,24
5595500,27
5595730,11
5595800,11
5595820,22
5596000,31
5597000,28
5597500,16
5599000,16
5599500,30
5600000,11
6012500,12
6013500,9
6015400,15
6016000,15
6018500,19
6019500,8
6020600,9
6025500,11
6026000,9
6026500,16
6033000,6
6034500,16
6035000,20
6036650,16
6037500,7
6038500,9
6041000,15
6043500,9
6048500,7
6050000,18
6052500,18
6054500,16
6061500,12
6062500,18
6066500,18
6071300,9
6073500,9
6076690,17
6085800,17
6088300,20
6088500,20
6089000,19
6090500,5
6091700,8
6092000,8
6092500,8
6093200,8
6099000,18
6099500,20
6101500,21
6108000,17
6109800,6
6110000,5
6115500,6
6118500,9
6120500,15
6123500,14
6126500,12
6127500,12
6130500,12
6131000,9
6137400,3
6137570,5
6154400,11
6154410,5
6154550,12
6174000,13
6177500,9
6183450,10
6186500,9
6188000,6
6191000,7
6191500,8
6192500,10
6195600,14
6197500,8
6200000,11
6200500,13
6204050,18
6204500,18
6205000,15
6206500,6
6207500,10
6208500,14
6209500,15
6212500,19
6214500,20
6216000,7
6216900,10
6218500,7
6220500,5
6221400,8
6222700,5
6224000,10
6225000,14
6225500,11
6228000,12
6228350,13
6233000,12
6235500,19
6239000,15
6244500,7
6253000,21
6257000,8
6257500,6
6258000,12
6259000,18
6260000,5
6260400,7
6264000,14
6265800,5
6267400,8
6268500,8
6270000,9
6271000,13
6273000,7
6274300,16
6274500,7
6275000,8
6276500,16
6277500,18
6278300,10
6278500,15
6279500,16
6280300,5
6281000,9
6282000,10
6284400,13
6284500,25
6284800,11
6285100,16
6285400,14
6289000,6
6289600,14
6289820,12
6290000,13
6290500,12
6291500,5
6294000,11
6295113,8
6295250,7
6296003,8
6297000,7
6298000,8
6298500,16
6299500,6
6300500,7
6302000,20
6303500,17
6305500,23
6305700,27
6306300,23
6307500,23
6307600,7
6307616,17
6307740,5
6308500,13
6309200,5
6309500,7
6311000,4
6311400,14
6311500,14
6312500,11
6313000,9
6313500,10
6314500,7
6315500,6
6317000,10
6318500,14
6320000,7
6320500,20
6321000,21
6321500,5
6323000,18
6323500,21
6324000,18
6324500,13
6324970,8
6326500,11
6329200,9
6331000,14
6332000,14
6332515,6
6334000,11
6334500,8
6335000,7
6335500,9
6336000,8
6336500,9
6337000,9
6339100,6
6339500,11
6340000,13
6340500,17
6342260,29
6343000,9
6344000,11
6344600,8
6345000,9
6345500,11
6346500,12
6347000,10
6347500,12
6348000,12
6348500,20
6349000,14
6350000,12
6351000,11
6352000,9
6352500,9
6353000,8
6354000,11
6354500,10
6354882,9
6355000,13
6355500,12
6356000,8
6356500,7
6357800,12
6359000,8
6359500,9
6360500,8
6386000,9
6386500,8
6392900,4
6392950,7
6394000,7
6395000,8
6400000,7
6400500,9
6400875,9
6401500,10
6402000,14
6402500,6
6403300,12
6404000,13
6404998,13
6406000,9
6406500,11
6407500,10
6408500,10
6408700,5
6409000,4
6410000,11
6410500,8
6411500,14
6412500,14
6414000,15
6418900,27
6421500,20
6422500,5
6423010,5
6423500,12
6425100,7
6425500,8
6426500,10
6427500,14
6428500,13
6429500,5
6429905,5
6430500,8
6431500,12
6433000,14
6433500,9
6436000,14
6436180,30
6436190,26
6436198,25
6436700,9
6436760,12
6437000,15
6437500,19
6438000,15
6439000,10
6441000,8
6441500,10
6442000,10
6442500,9
6444000,6
6445685,10
6445980,8
6446000,10
6447000,8
6447500,8
6448000,9
6449000,11
6449100,10
6449400,6
6449500,8
6450500,10
6452000,9
6453255,14
6453500,14
6453600,13
6454000,8
6454100,9
6454500,10
6455500,11
6457500,12
6459500,14
6461000,5
6461500,13
6462000,13
6462500,12
6463500,9
6464100,7
6464500,9
6464900,9
6465000,13
6465500,13
6466500,12
6467600,9
6468250,14
6469400,11
6469500,11
6470000,17
6470500,18
6470800,13
6471000,16
6471200,12
6471500,14
6472000,19
6473000,17
6473500,10
6473700,13
6473750,7
6474000,9
6474300,11
6474500,11
6475000,16
6476000,16
6476500,10
6477000,16
6477500,13
6478540,10
6478690,14
6479000,18
6479010,17
6479215,8
6479438,9
6479500,12
6479525,15
6480000,16
6481000,14
6481500,18
6482020,20
6482610,17
6483500,13
6484000,13
6485500,13
6600000,21
6600100,15
6600300,17
6600500,16
6601000,13
6605000,17
6605850,19
6606600,19
6606700,22
6607200,18
6607500,22
6608000,29
6608500,19
6609500,21
6610500,32
6614800,14
6616000,14
6620000,20
6621000,19
6622700,8
6623800,20
6625000,21
6627000,20
6628900,11
6630000,22
6632400,10
6634620,10
6635000,17
6637750,7
6639000,11
6642000,17
6646600,11
6646800,19
6647500,6
6648000,15
6649000,10
6649500,16
6650500,10
6651500,10
6652000,16
6652800,17
6653500,11
6656000,16
6657000,16
6657500,11
6659500,12
6660000,21
6660500,19
6661000,10
6661500,14
6661585,19
6662000,17
6667500,13
6670500,22
6671000,15
6677500,16
6678000,14
6681500,33
6684000,27
6685000,10
6687000,12
6692000,8
6695000,17
6696000,17
6700500,5
6701500,16
6706000,8
6707000,12
6707500,14
6708000,17
6709500,11
6709530,11
6710000,23
6710385,7
6710500,12
6710605,12
6711500,25
6711565,23
6712000,17
6712500,20
6713000,27
6713500,28
6714000,26
6714215,29
6716500,21
6719500,18
6719505,18
6720000,28
6720500,28
6724000,18
6725450,31
6725500,14
6727000,20
6729500,23
6730200,34
6730300,12
6730500,34
6731000,31
6733000,11
6735500,23
6738000,18
6741510,25
6744000,30
6746095,7
6746110,27
6748600,11
6751490,17
6752000,17
6752260,18
6752280,27
6752500,30
6754000,30
6754500,9
6758500,27
6760000,27
6762500,12
6763500,14
6768500,19
6771000,13
6771500,19
6772000,16
6775500,7
6776500,8
6779000,10
6783500,11
6784000,10
6784800,20
6785000,15
6786000,13
6787500,15
6788500,15
6789000,16
6790500,16
6791500,9
6792000,11
6793000,15
6794000,12
6794500,17
6795500,16
6797500,11
6798000,9
6798500,11
6799000,12
6799100,18
6799350,17
6799450,17
6799500,17
6800000,17
6800500,20
6803000,27
6803500,32
6803510,12
6803520,16
6803530,16
6803555,27
6804000,25
6805000,25
6806000,25
6806500,22
6807410,22
6808500,22
6809000,15
6809210,20
6809500,18
6810000,23
6811500,24
6811840,12
6813000,12
6814000,13
6814500,21
6815000,20
6815500,18
6816000,17
6817000,15
6817500,19
6817700,18
6818750,22
6819185,16
6819190,16
6820000,12
6820500,18
6821000,13
6821150,28
6821190,25
6821500,9
6823000,15
6823500,11
6824500,12
6825000,11
6825500,10
6826500,15
6827500,15
6828500,14
6829500,16
6831500,14
6832500,18
6834000,18
6835000,12
6835500,17
6836000,20
6836500,12
6837000,16
6837300,12
6837500,19
6838000,18
6840000,9
6841000,17
6841500,13
6842500,18
6843500,19
6844000,14
6844500,18
6844900,13
6845000,13
6845200,11
6846500,12
6847000,13
6847500,12
6847900,12
6848000,18
6848500,16
6851000,17
6851500,14
6852000,12
6853800,13
6854000,19
6855800,15
6858500,13
6859500,10
6860000,11
6861000,11
6862000,13
6862700,14
6862850,14
6863500,17
6863900,10
6864000,17
6864050,16
6864500,16
6865500,17
6866500,16
6866900,13
6867000,11
6868200,17
6869500,16
6870200,19
6870300,17
6871000,12
6871500,12
6871800,16
6872500,15
6873000,13
6873200,17
6873460,17
6874000,16
6875900,17
6876700,18
6876900,17
6877600,20
6878000,11
6878500,18
6879650,5
6879900,19
6880000,20
6880500,21
6880800,20
6881000,23
6881200,18
6881500,24
6882000,22
6882510,22
6883000,20
6883570,18
6884000,26
6884025,21
6884200,12
6884400,19
6885500,17
6887000,22
6888000,9
6888500,14
6889100,12
6889120,12
6889140,11
6889160,12
6889200,11
6889500,17
6890100,15
6890900,17
6891500,25
6892000,15
6893080,21
6893300,27
6893500,31
6893793,22
6893890,40
6894000,34
6894500,27
6895000,16
6896000,13
6897000,21
6897500,16
6897950,10
6898000,17
6898400,11
6899000,17
6899500,17
6899700,13
6900000,16
6901500,13
6902000,17
6903400,14
6903700,15
6904010,24
6904050,21
6904500,19
6905500,20
6906000,14
6906200,22
6906300,27
6907000,15
6907500,17
6908000,18
6909500,17
6910230,18
6910750,16
6910800,17
6911000,24
6911500,13
6911900,15
6912500,17
6913000,23
6913500,23
6914000,19
6915000,27
6915800,21
6916500,21
6916600,25
6917000,20
6917380,12
6917500,17
6918440,17
6918460,11
6918740,26
6919000,26
6919020,26
6919500,11
6919900,23
6921070,16
6921200,15
6921350,23
6922000,25
6924000,14
6925200,10
6926000,23
6927000,12
6928000,13
6928500,18
6930000,11
6931500,17
6932000,15
6933500,18
6934000,15
7011500,15
7013000,17
7014500,18
7015000,18
7015720,14
7016500,27
7017200,16
7017500,9
7018000,25
7018100,26
7018500,26
7019000,26
7021000,9
7024000,15
7024300,13
7024500,15
7025400,11
7025500,11
7026000,19
7026040,19
7026300,19
7026500,22
7027500,23
7028100,21
7028500,19
7029000,19
7029100,21
7029270,11
7029500,20
7030050,22
7030240,15
7030500,12
7031650,20
7032200,22
7035500,6
7037500,15
7037700,7
7039500,15
7040100,22
7040450,25
7046600,30
7047500,27
7047800,25
7047900,31
7047902,26
7047942,26
7047950,24
7048000,12
7048600,15
7049000,12
7050500,14
7050700,18
7052500,20
7053500,25
7055000,24
7056000,11
7057000,11
7057500,8
7058000,8
7060000,12
7060500,23
7060710,7
7061000,21
7061300,17
7061500,20
7062500,21
7063000,19
7064000,24
7064300,9
7064500,8
7066000,7
7066500,8
7067000,8
7068000,9
7069000,22
7069500,18
7070500,10
7071500,8
7072000,10
7072500,20
7073000,20
7073500,11
7074000,16
7075000,10
7075300,12
7076000,23
7077380,21
7077555,20
7077700,29
7077950,17
7081200,14
7083000,19
7084500,20
7086000,25
7086500,17
7087200,21
7089000,9
7091200,22
7091500,21
7093700,23
7094500,17
7095000,9
7096000,17
7096500,17
7097000,22
7099230,10
7099235,16
7099400,20
7099500,20
7103700,25
7103800,29
7103990,16
7104000,32
7104500,30
7105500,30
7105800,33
7105900,13
7105945,6
7105950,8
7106000,31
7106300,28
7106500,27
7108900,15
7109500,24
7111000,7
7114000,5
7116500,12
7117000,21
7119500,10
7119700,20
7121500,15
7122400,20
7123000,22
7124000,21
7124200,10
7124410,10
7124500,13
7126200,13
7126300,16
7126485,14
7126500,14
7128500,14
7130500,20
7134100,10
7139800,17
7140850,14
7141200,15
7141780,15
7141900,15
7142300,13
7142575,13
7142620,13
7143300,16
7143665,17
7144200,21
7144780,13
7144795,19
7144910,16
7145200,14
7145500,18
7145700,12
7147070,19
7147800,20
7148350,9
7148400,9
7149000,15
7150500,13
7151000,13
7151500,10
7152000,15
7153000,18
7153500,5
7154500,6
7155590,10
7156220,10
7156900,15
7157500,14
7157950,15
7157960,11
7158000,15
7159000,12
7159100,14
7159750,27
7160000,21
7160500,17
7161000,17
7161450,16
7163000,8
7165500,19
7165565,20
7165700,19
7166000,18
7166500,19
7167000,20
7167500,11
7169500,18
7169800,20
7170000,18
7170060,19
7170500,18
7170700,27
7171000,21
7172000,18
7174200,18
7174400,21
7174600,16
7174700,25
7175500,24
7176000,22
7176500,20
7177000,13
7177500,20
7178000,20
7178600,26
7179500,14
7179730,12
7179795,21
7180400,17
7180500,10
7182000,16
7182250,16
7182510,20
7183000,25
7184000,15
7185000,21
7185500,13
7185700,17
7186000,19
7186400,18
7187000,17
7188000,20
7189000,23
7190500,24
7191000,19
7191220,20
7191500,23
7193500,23
7195000,23
7195500,25
7195800,15
7195855,31
7196000,28
7196500,23
7196900,11
7197000,12
7198000,26
7199000,4
7203000,10
7206000,12
7207000,11
7207500,4
7208500,5
7211000,10
7211500,14
7214500,4
7215500,5
7216500,7
7218000,13
7221000,11
7221500,12
7222500,3
7224500,11
7226500,4
7227000,12
7227100,13
7227500,15
7229300,17
7230000,28
7230500,27
7231000,22
7232250,10
7232500,13
7232900,12
7233500,16
7234000,16
7234100,10
7235000,12
7236000,10
7237000,11
7237500,19
7238000,16
7239000,17
7239300,17
7239500,16
7241000,21
7241550,20
7242000,18
7242350,20
7242380,21
7243000,11
7243500,19
7245500,23
7247000,22
7247500,24
7249400,22
7249500,7
7249985,9
7250000,10
7251500,18
7252000,7
7256500,20
7257000,9
7257006,9
7257500,12
7258500,17
7259500,17
7260000,6
7260500,17
7261000,11
7261500,9
7262500,10
7263000,15
7264000,26
7268000,16
7271000,12
7272500,18
7274000,13
7275000,22
7278500,19
7280000,21
7281000,23
7282000,11
7283000,10
7285000,17
7288500,27
7289350,14
7289500,16
7290000,16
7290650,17
7291000,9
7292500,11
7295000,7
7297910,19
7298000,17
7298200,23
7299540,17
7299570,17
7299670,12
7300000,14
7300500,14
7301110,17
7301300,18
7301410,8
7301420,9
7301500,16
7303000,16
7303400,12
7304500,24
7305000,17
7305500,23
7307028,20
7307800,12
7308200,12
7311000,24
7311200,18
7311500,14
7311600,8
7311700,11
7311783,5
7311800,6
7311900,11
7312100,12
7312200,16
7312500,19
7312700,21
7314500,16
7314900,20
7315200,9
7315700,10
7316500,15
7319500,22
7322500,18
7323000,21
7324200,15
7324400,17
7325000,16
7325500,18
7325800,22
7326000,24
7326500,19
7327490,22
7328070,17
7328100,22
7328500,20
7329500,20
7329700,20
7331000,23
7332400,9
7332500,13
7332600,17
7334000,17
7335000,17
7335300,17
7335700,5
7335790,15
7336200,14
7336500,14
7337900,12
7338500,23
7339000,20
7339500,22
7340000,23
7340300,4
7340500,18
7341000,23
7341200,20
7342500,16
7343000,15
7343200,18
7343500,20
7344450,15
7344486,13
7344500,36
7345000,16
7346000,36
7346045,13
7346050,22
7346070,20
7346140,9
7348000,28
7348700,18
7348800,8
7349000,16
7349500,19
7351000,16
7351500,13
7351748,7
7351750,20
7352000,11
7352800,8
7353000,20
7354000,6
7356000,19
7356500,14
7357501,17
7359001,32
7359002,33
7359500,31
7359800,9
7360000,27
7360501,22
7361000,20
7361500,10
7361600,16
7362000,24
7362100,13
7362500,7
7363000,21
7363300,20
7363500,20
7364133,27
7364300,13
7364700,14
7365800,7
7366200,10
7367000,23
7368500,14
7370000,27
7370500,10
7371500,17
7372000,13
7372200,15
7372500,6
7373000,6
7373500,9
7375000,13
7375500,19
7376000,9
7376500,12
7377000,10
7377500,9
7377782,13
7378000,18
7378500,14
7381800,14
7382000,23
7382500,26
7385700,20
7386500,13
8010000,18
8012000,21
8013000,11
8013500,10
8014500,9
8014800,13
8015000,22
8015500,15
8016400,12
8016800,9
8017200,19
8017300,14
8017410,28
8017500,26
8018500,26
8019000,27
8019500,23
8020000,27
8022040,27
8022070,29
8022300,23
8023080,11
8023200,16
8023400,9
8025360,25
8025500,14
8026000,26
8028000,22
8028500,27
8028700,8
8029500,9
8030000,11
8030500,24
8031000,11
8031200,21
8032000,27
8032500,27
8033000,25
8033300,8
8033500,22
8033900,12
8034500,27
8036500,23
8037000,22
8037050,14
8038000,17
8039100,17
8040600,24
8041000,22
8041500,18
8041700,17
8042700,14
8042800,13
8043950,20
8044000,19
8044500,22
8046000,27
8047000,29
8047500,29
8048000,27
8048543,26
8049500,27
8049600,24
8049700,15
8050100,36
8050400,23
8050500,23
8050800,12
8051000,18
8051500,23
8052700,21
8053000,35
8053500,21
8055000,33
8055500,31
8056500,25
8057000,31
8057200,29
8057410,32
8057445,24
8058500,23
8058900,30
8059000,30
8059400,28
8059500,27
8061000,36
8061540,20
8061700,26
8061750,39
8062000,37
8062500,32
8062700,30
8062800,23
8062900,19
8063100,22
8063500,21
8063800,29
8064100,28
8064500,25
8064700,18
8064800,25
8065000,32
8065200,21
8065350,31
8065500,30
8065800,12
8066170,12
8066191,28
8066200,8
8066250,31
8066300,14
8066500,29
8067500,26
8068000,26
8068090,24
8068500,26
8068520,27
8068720,22
8068740,29
8068780,17
8069000,32
8070000,11
8070200,13
8070500,15
8071000,10
8071280,19
8072300,28
8072730,21
8073500,34
8073600,37
8073700,34
8074000,33
8074150,27
8074500,32
8075000,36
8075400,34
8075500,30
8075730,29
8075770,34
8075900,30
8076000,29
8076500,30
8077000,25
8078000,25
8079600,17
8080500,19
8080700,25
8080950,19
8081000,21
8081200,6
8081500,7
8082000,19
8082180,8
8082500,19
8082700,13
8083100,13
8083240,16
8083245,10
8084000,17
8084800,19
8085500,20
8086150,9
8086212,15
8086290,12
8086500,19
8087300,20
8088300,7
8088450,10
8090500,21
8091500,25
8091750,40
8092000,24
8093500,23
8093700,22
8094800,24
8095000,20
8095200,19
8095300,8
8095400,18
8095600,22
8098300,14
8099100,18
8099300,11
8099500,20
8100000,19
8100500,25
8101000,7
8102500,22
8103800,16
8103900,8
8104000,21
8104100,23
8104500,22
8104700,21
8104900,14
8105000,23
8105100,9
8105700,23
8106500,22
8109700,12
8109800,22
8110000,21
8110100,15
8110325,20
8110430,21
8110500,27
8111000,23
8111700,14
8115000,20
8116400,23
8117500,19
8119500,17
8120500,11
8120700,20
8121000,20
8123650,24
8123800,21
8123850,22
8124000,21
8126380,20
8126500,20
8127000,17
8128000,8
8128400,10
8129300,7
8130500,7
8131400,12
8133500,9
8134000,9
8135000,17
8136000,22
8136500,19
8139500,13
8140500,14
8141500,18
8142000,19
8143500,19
8143600,22
8144500,5
8144600,7
8144800,16
8145000,20
8146000,14
8148500,4
8150000,6
8150700,6
8150800,6
8151500,7
8152000,5
8152900,10
8153500,12
8154700,21
8155200,11
8155300,13
8156800,23
8157000,23
