Date,8020924,17609017,17611425,18578829
1/1/1996,21.68375,0.02,0.03,7.5
1/2/1996,22.25916667,0.02,0.03,8.064583333
1/3/1996,21.72125,0.02,0.03,8.14
1/4/1996,20.78541667,0.02,0.03875,9.16
1/5/1996,19.76416667,0.02,0.04,10.07041667
1/6/1996,18.79583333,0.02,0.04,12.12458333
1/7/1996,17.805,0.02,0.04,12.27333333
1/8/1996,16.81083333,0.02,0.04,14.19958333
1/9/1996,16.79583333,0.02,0.05,15.9125
1/10/1996,15.60375,0.02,0.04,16.24125
1/11/1996,14.9075,0.02,0.04,15.77041667
1/12/1996,14.62916667,0.02,0.04,14.78333333
1/13/1996,14.25625,0.02,0.04,14.62583333
1/14/1996,13.79166667,0.02,0.04,14.83708333
1/15/1996,84.5325,0.02,0.045,14.42625
1/16/1996,30.78875,0.021666667,0.12625,13.63416667
1/17/1996,24.31,0.07625,0.288333333,12.70958333
1/18/1996,43.93541667,0.022916667,0.041666667,12.45416667
1/19/1996,39.24125,0.025833333,0.1125,11.32375
1/20/1996,35.64875,0.02,0.04,10.395
1/21/1996,45.35708333,0.024583333,0.06625,10.13833333
1/22/1996,38.12375,0.02625,0.08375,9.845416667
1/23/1996,33.88083333,0.02,0.050416667,9.487916667
1/24/1996,53.36208333,0.020416667,0.064166667,9.36625
1/25/1996,43.29,0.0325,0.224166667,9.45875
1/26/1996,37.14875,0.024583333,0.067083333,12.88708333
1/27/1996,69.77875,0.020416667,0.054583333,9.864166667
1/28/1996,36.0075,0.02,0.062916667,11.6425
1/29/1996,32.84625,0.020416667,0.06,13.725
1/30/1996,36.84708333,0.020416667,0.06,14.30875
1/31/1996,29.61916667,3.09375,24.31083333,14.01333333
2/1/1996,28.43416667,0.172083333,0.907083333,13.43833333
2/2/1996,26.45541667,0.02,0.495416667,12.94833333
2/3/1996,25.61166667,4.675,22.25541667,12.32
2/4/1996,150.5916667,0.110416667,0.486666667,11.615
2/5/1996,97.47791667,0.3275,5.566666667,10.895
2/6/1996,67.60916667,0.062083333,2.22625,10.18875
2/7/1996,62.34791667,0.02,2.276666667,9.6225
2/8/1996,54.7475,0.027083333,2.824583333,9.365
2/9/1996,49.10625,0.03,3.005,9.1025
2/10/1996,44.9075,0.03,3.012916667,9.467083333
2/11/1996,41.68708333,0.035416667,2.936666667,9.85375
2/12/1996,38.89125,0.04,2.815416667,9.884583333
2/13/1996,35.86333333,0.04,2.68125,9.639166667
2/14/1996,33.06791667,0.04,2.542083333,9.227916667
2/15/1996,30.45875,0.041666667,2.409166667,8.745
2/16/1996,35.2825,0.134166667,2.365833333,8.24375
2/17/1996,35.04666667,0.05,2.164166667,7.754583333
2/18/1996,39.20625,0.05,2.0625,7.29375
2/19/1996,112.1845833,0.8675,15.44625,6.888333333
2/20/1996,88.28166667,20.42291667,87.21791667,6.48125
2/21/1996,137.26625,0.759166667,23.30625,6.148333333
2/22/1996,84.68875,0.145,28.0325,5.921666667
2/23/1996,64.20166667,0.21,19.62166667,5.727083333
2/24/1996,52.79458333,0.28875,14.97208333,5.535833333
2/25/1996,43.4,0.429583333,12.4025,5.345416667
2/26/1996,37.60375,0.365,10.445,5.146666667
2/27/1996,33.48625,0.533333333,9.724166667,4.950833333
2/28/1996,30.62791667,0.5825,8.5975,5.058333333
2/29/1996,34.215,0.438333333,7.96,4.732916667
3/1/1996,27.34708333,0.468333333,7.4,4.541666667
3/2/1996,26.2575,0.490833333,6.94125,4.54625
3/3/1996,27.7425,0.509583333,6.613333333,4.53875
3/4/1996,39.10416667,0.622083333,6.595,4.501666667
3/5/1996,40.47958333,0.544583333,5.85,4.445
3/6/1996,37.84958333,0.52,5.57375,9.82
